trigram,freq
wɪs,3
ɪd.,5
did,4
lɔ,10
ɔ æ,2
765,1
ːrf,1
ːnɛ,7
"nɛ,",2
ɣɛd,2
rɪɔ,1
ɪɔm,1
ɔmf,1
mfɑ,1
p n,4
aːɑ,12
ːɑr,12
ɑrɔ,7
rɔm,7
ɔm.,2
x ə,1
ːnʊ,1
eː-,4
-ʃn,1
ʃnɪ,1
ːçɑ,1
çɑː,1
ɐ t,8
sva,8
ɔmp,12
dɔp,4
ɔpe,2
ːlh,4
lhe,2
925,3
ˌdɪ,5
gɪn,6
ɪ ɪ,6
lje,3
jeʃ,3
eʃi,3
ʃij,3
ʃiŋ,1
ʃəɦ,4
əɦə,1
n 9,2
9,2
9 s,1
e 2,1
3 d,4
͡ʒu,5
ʒul,2
ɦ m,4
muq,5
uqa,5
qaː,5
ːbl,5
bla,5
। ʈ,1
iŋf,1
ouɕ,5
enm,6
nme,3
npe,4
peŋ,2
til,4
ŋʂe,4
iŋɕ,10
ŋ ɣ,1
ːʏ!,1
! p,1
esi,2
ide,5
den,8
nt-,1
t-e,1
ct*,1
* ʤ,6
əvɪ,3
hɛb,2
ɛb.,1
b.,3
mpɛ,7
pɛt,2
ɪki,1
ʊs,13
dɑl,2
ɑlz,1
rau,3
uff,1
ff*,1
f*,1
ith,1
the,4
her,5
dw,2
dwæ,1
wæn,1
ac,1
ack,1
ckl,1
om*,2
hæl,1
lɪˌ,7
ˌfæ,1
fæk,4
"ks,",2
"ʃə,",1
ˈtɔ,3
ɔkɪ,2
rɛv,11
vəˈ,9
luʃ,9
diɪ,2
ga,3
gal,1
ien,2
enn,9
heɪ,7
ænˌ,9
ræl,1
ælf,2
ɛsn,1
sni,2
v q,1
que,4
esn,3
sna,2
nay,1
ay*,4
fɔt,1
ˈhe,6
106,1
066,1
66,2
6 ʈ,1
ʂeɕ,11
eɕi,12
ken,2
y t,9
nna,4
ʰye,5
yet,4
ɕix,4
ixu,5
ˈhɔ,3
7 j,1
n c,8
ʃ h,3
orɡ,2
rɡo,2
ovl,1
vlʲ,10
odu,3
duk,2
ukt,1
tam,4
pʲ,12
pʲi,8
jav,3
avl,5
ʲae,3
od,2
dno,2
noj,9
iz,8
mɨx,1
ʲib,4
ibɨ,2
bɨl,20
ɨlʲ,4
nɨx,8
asl,5
ʲej,8
oss,1
ssʲ,2
ʲii,3
k x,1
ːtɪ,6
yw,6
yw,9
w ɣ,3
ɛre,6
ːnb,2
nbɑ,1
nk,11
l œ,1
f l,2
ː c,5
ɪʃ.,2
ræv,4
ævə,3
itl,1
"ɛm,",3
hæŋ,1
ʃa,10
ʃaʊ,1
ˈzɛ,12
s g,1
gɔ,3
gɔl,3
ɔlf,3
əˌ,2
ˌso,1
ʃiˈ,1
(u,2
(us,2
usg,1
sga,1
ga*,3
a*),1
) f,2
928,2
8-1,1
-19,4
935,3
35*,1
5*,4
ɛsɪ,4
jum,3
tɑl,3
smɔ,4
mɔl,4
rəʧ,2
əʧə,2
pɛʃ,1
ɛʃə,7
nˈg,2
ˈge,5
ɪʤd,2
vɪg,1
æk,8
ækˈ,6
ɛsɐ,1
ʀsɔ,3
sɔʀ,8
ɔʀk,3
ːɡi,3
ɛln,8
ln,8
ɔft,1
ʃta,3
ʀk,2
aɪɡ,1
nxa,2
xan,1
ʰeŋ,20
ʂuo,1
uom,1
omi,3
tiw,2
enk,4
nku,4
tyn,1
ynd,1
al*,4
l*,3
p (,2
(ˈf,3
fɛb,5
ɛbr,5
bru,6
ruˌ,5
880,1
0 n,3
ˌʤ,9
ɪ 7,1
7,4
0 w,4
dˌm,8
ˌmə,4
v j,7
11,7
111,1
11s,1
1se,1
nat,13
ato,4
or*,1
"jf,",1
z',2
z'n,2
rɑf,4
l ɔ,8
tlo,1
"iz,",4
mɛʒ,2
ɛʒə,4
dia,2
ial,2
ɑkd,1
kdu,1
ːha,2
ːrm,3
rme,6
xtj,3
rho,2
"ɪf,",3
ʤul,3
ulj,3
ɑrn,4
ld;,1
; ə,5
tɑm,7
19t,1
9th,3
"""ˈd",1
ˈbʊ,4
ʊlˌ,3
lˌd,2
dɔg,1
ɔg.,1
"g.""",1
""" s",1
əta,10
aːj,14
ːja,11
s ɦ,1
ɦəd,1
ijə,6
aːʈ,4
ːʈ,3
ʈ (,1
(k,1
(kə,1
ʰ r,2
upj,1
pje,3
je),1
e),1
) m,1
mil,9
ile,5
ə z,10
zɔl,3
ɔlx,7
ʃtɛ,2
tʀ,6
tʀɪ,5
ʀɪŋ,3
ɪŋt,6
ŋt,4
ːŋt,1
ntæ,1
kɪm,1
002,4
2 ˈ,5
jkɛ,6
"pp,",2
ɛs?,2
s?,8
? ʈ,2
yeʂ,5
eʂe,4
puʂ,4
̩ i,4
inw,1
iat,7
ʰun,8
unn,2
tʰu,8
ʰue,3
krɛ,4
ɛjɣ,3
jɣɛ,3
? b,3
tɑt,3
ʊˈn,2
nɑs,1
ɑsɪ,1
ɪkj,4
sɪg,3
nɪf,3
ŋ ʤ,3
z l,10
ɑs,1
ɑsp,3
ct:,1
: ʋ,1
w c,2
ʃ ɛ,3
sxo,5
xoː,4
nmu,1
ːrv,5
ɛvɑ,2
vɑj,5
ɑjɪ,5
jɪx,4
vɑŋ,3
? o,1
smʲ,2
rtʲ,4
jeɡ,1
pas,1
oba,3
bak,2
aka,1
ʲin,17
nos,5
ivʂ,2
vʂa,1
ʂaa,1
jem,6
emu,4
mu,7
jed,3
edu,2
sh,1
shr,1
hri,1
ke*,4
ngp,2
gpo,2
rʤd,3
931,1
1 h,2
ɐ m,4
ːfə,5
dʊŋ,6
ː-f,4
-fʀ,3
fʀa,5
ʀak,6
akm,3
kmə,3
ənʊ,2
nʊt,2
ʊt͡,2
dek,6
ekʰ,7
kʰn,3
ʰne,3
͡ʃn,2
ʃne,2
e ɖ,5
ɖi,13
ɖiː,3
͡ʃe,1
ʃe,1
b s,2
11,5
1 b,1
ɔpt,5
pti,2
ɪsx,4
sx.,2
x.,3
rke,9
blu,3
"lu,",1
ʃiz,1
ɪ ɛ,3
mj,5
mju,8
jul,6
in.,3
may,2
ysv,2
vil,3
əki,2
"ki,",2
t 6,4
0 m,2
ʊ t,4
ndr,4
dru,14
ˈi,3
gɪl,3
lfɔ,2
fɔɪ,2
ɔɪl,5
hum,10
ʃ d,6
t (,7
(r,5
(ro,2
sem,2
ema,3
ary,3
ry',2
y's,6
eat,9
at-,7
t-g,7
-gr,8
ndp,2
dpa,2
"s*,",7
ʤɪt,4
rlə,9
nd),2
"d),",6
ˌɔl,10
ɔlˈ,10
lˈð,8
ˈðo,8
ʊ c,3
ey',4
", c",2
cr,4
cre,4
esc,2
sce,2
cen,2
* k,2
kɔʧ,5
"ɔʧ,",2
ʀxl,3
xla,3
lau,4
ufə,3
ʃpi,1
utɐ,1
tɐ,3
ɐ h,5
vak,2
ʀan,8
əʀ,11
əʀʀ,1
ʀʀa,1
dɔʀ,1
apl,2
ŋkf,1
kfɛ,1
ɑːɪ,1
ːɪʀ,1
'kɑ,1
ɑlm,1
"n,'",1
",'",1
' h,3
xd.,4
ˈwɑ,2
ˈiə,4
"ɥs,",3
ːno,5
sɑ,3
sɑw,1
wʏp,1
ʏpe,1
ɑpl,2
lɛa,1
awk,1
wks,1
s-v,1
-vi,3
ɣɛt,12
bœ,8
bœɥ,8
ɪlk,3
lkɪ,3
"ns,",4
ɥɪs,2
ɪsɑ,2
ɪˌb,8
ˌbə,4
ˌlɪ,2
lɪz,5
", æ",3
v 4,1
43,1
3 p,1
xʏt,5
ʏtd,5
ɑtr,2
fd.,5
wɛb,2
ɛbs,2
ʃ j,3
r 3,5
3,7
932,2
32,2
3 2,2
cor,2
orn,4
net,4
tot,5
olu,4
lut,4
tol,1
lʲk,1
ʲko,1
otl,1
tlʲ,3
amo,4
moɡ,3
erv,3
rvo,5
voɡ,2
a ʋ,3
tʏ´,1
ʏ´t,1
´ti,1
uːd,5
ːd.,2
jet,2
aoj,7
oju,6
pʰe,5
ʰei,6
yn,4
eij,7
ijo,8
ouʂ,3
eil,3
ʰou,6
ɥɪd,5
ɪde,8
zæm,3
diz,4
lif,3
nˈm,1
mɪl,12
jn?,3
dɛj,5
jns,1
nsd,1
ɑx,10
ːrœ,2
pɛŋ,1
ŋɛs,2
etɨ,1
tɨr,1
ɨrʲ,1
ɡod,4
ɡ s,3
bʲa,4
zas,1
tav,3
ʲ e,1
u u,3
los,6
vs,2
vsk,1
skr,9
rɨt,3
ɨtʲ,4
ank,6
u o,7
ob,2
b o,1
trɨ,2
rɨj,6
j b,6
bam,2
amp,1
mpʲ,1
oeɡ,2
o a,5
ɣɪs,9
ɔŋ,7
ŋɛl,1
ːnœ,3
nœɥ,3
? r,2
ŋɛt,1
ɛtʋ,2
ɛmm,3
mmɛ,7
ɪmm,4
! ɑ,1
fɣe,3
ɣɑv,2
10-,1
0-y,1
-ye,2
yea,2
ear,3
ar-,2
r-o,2
-ol,2
old,4
gi.,1
biˈ,10
ɪdz,6
ɪkɪ,7
miˌ,3
səʧ,4
ʧ ɛ,2
ʊ r,5
ɔɪæ,1
ɪæl,1
æl,2
967,5
67,6
drɑ,2
k ˌ,5
ʊvɑ,1
vɑ,1
ɑ 1,1
ɪpt,6
inˌ,1
nˌp,1
ˌpl,2
ʊtə,13
bli,12
nsɛ,7
s c,2
ara,5
rab,5
abo,4
boo,1
oo*,1
o*,3
* 1,3
ɛj:,4
j:,4
zɔr,5
ɔrx,4
jɛ?,1
? u,1
ʲir,6
irʲ,3
ekt,4
kto,2
ora,6
ʂk,5
ʂko,3
kol,10
olɨ,1
lɨ,1
ɨ b,1
ɨl,8
nux,1
ux,5
ivɨ,1
eda,5
daɡ,2
aɡo,5
ɡoɡ,4
pɑˈ,2
ɑˈt,2
ɔld,14
ldw,5
dwə,5
"ɪv,",3
"v,",4
ˈil,1
ilɛ,1
lɛv,4
"ɔn,",1
ɪlh,1
lhɑ,1
rɨl,1
ɨlo,4
pon,2
nal,5
tak,3
ak,5
olt,2
ʲal,5
suɕ,1
uɕː,4
ɕːe,9
ːes,2
tvu,1
vue,1
uet,2
ʲeɡ,8
eɡe,1
noe,3
oev,1
ev,1
ovt,1
vt͡,1
eɡ,6
ɡ v,2
vɨ,7
vɨn,1
ɨne,1
nes,6
rʂi,1
ʂin,5
inu,2
u e,3
toj,2
j ɡ,3
ɡor,3
orɨ,4
rɨ,3
ɛʃe,1
ɛnx,2
nxh,1
xhɛ,6
ɑw:,1
w:,1
: e,2
"lj,",2
ːfj,3
fjɛ,2
kʏs,4
isl,4
ɦəm,8
m l,8
ɡ i,2
ət͡,6
͡ʃɽ,1
ʃɽe,1
əɽn,1
ɽna,1
। θ,1
s (,9
ruz,8
ˌvɛ,9
ʃəz,2
d ʤ,9
ʊʃ),1
ʃ),1
nɪn,5
m æ,3
moe,3
oe',1
tæv,1
θ h,6
ɑrl,4
"rl,",1
kɪp,2
bal,2
lla,2
lar,1
at*,2
ər:,2
rɛˈ,1
ɛˈm,1
ˌɛʤ,5
p ɣ,7
ːpp,2
ppu,2
ɪŋ,3
ɪŋe,2
eiʈ,4
aŋʈ,3
oŋs,6
ŋsi,6
fu,3
fut,2
seɻ,2
eɻe,2
aif,5
oup,1
eii,4
ʰuf,1
kɔl,10
taʊ,8
͡ʒɦ,1
ʒɦə,1
ɦə-,1
ə-,1
- l,1
ntn,8
tnu,7
u ɡ,3
ɡoj,3
ojn,4
jnə,3
nək,7
əka,5
nke,7
ɖid,12
ʒiʈ,2
iʈə,2
ʈəl,2
inʈ,8
ːʃr,1
ʃrʈ,1
rʈə,1
। l,1
: j,2
ˈɛθ,3
ɛθə,2
θəl,2
ˌfɑ,9
ɔr.,6
m œ,2
lve,1
n ø,1
øː,1
ʏro,1
ɕʲi,15
ozm,4
zmo,4
ndʲ,3
ida,3
dat,5
epu,2
rav,6
avɨ,2
ʃ p,1
lʏn,1
ʏnx,1
"nx,",1
"x,",3
ɪxz,4
xzɛ,4
ɛj?,2
j?,2
lev,3
va*,3
* m,6
ə ɔ,3
i 6,2
903,2
3 n,3
jej,2
umʲ,5
ʲ i,4
isp,4
ɕʲ,4
ako,3
moj,2
lxd,4
hns,3
ɛlj,4
ljn,4
bɛv,1
vrɛ,3
ɛjd,8
jdɛ,2
ːls,1
vɔj,4
ɑd.,3
bəb,1
iˌh,1
ːnʋ,2
nʋe,3
ɪxh,5
tɛc,2
ːʋʏ,3
ʋʏs,3
ɛɣɪ,2
iˈf,6
5 h,2
iˈʃ,1
ˈʃe,1
ʃeɪ,1
mɑd,4
ɑdə,6
nfl,5
luə,4
uən,4
ˌʤɛ,4
rˈe,8
uˈz,4
. ɕ,6
oŋɕ,5
ʰii,1
iil,1
loŋ,1
ŋtu,3
ɕym,2
ymi,2
ʤɛr,4
ˈʧe,6
ʧeɪ,8
ɪni,7
s ʧ,1
ˈhɪ,5
hɪs,1
hɛ?,1
? p,3
əˌp,4
ˌpe,2
lu,16
luˈ,7
uˈt,5
rˈp,1
iˌd,2
ˌdo,1
pt,1
pt*,1
luθ,2
uθə,2
929,1
29,4
l 4,2
bæp,1
bju,8
ˈfo,5
ʊkɪ,2
kɪs,1
ɪsˌ,3
sˌʧ,2
ˌʧɑ,2
ʧɑr,21
5 ʤ,1
ʤɪ,4
ʤɪs,7
u m,8
ənθ,5
nθs,3
θs,5
ˌʤæ,1
ʤæp,1
ɛve,6
ːnp,1
zɑt,2
mɔt,1
ɔtd,1
ɣuj,2
uje,2
"rj,",4
ɥt.,8
kə-,1
mub,4
ːrk,8
ʈe,1
ʈel,1
eli,1
ʰon,4
ɡ̤,4
ɡ̤ə,4
̤ən,2
ənʈ,2
nʈi,3
͡ʒt,1
ʒti,1
। v,3
ɪte,5
rou,3
oua,3
uac,3
ac',2
niə,2
fɛʃ,2
læŋ,2
æŋg,4
ŋgw,3
gwɪ,3
wɪʤ,2
ɑbɪ,1
tig,1
gan,2
hən,3
ɑms,2
kes,1
ese,2
sey,1
ey*,1
"y*,",3
b ˈ,1
dɪl,1
sxa,4
xaː,6
w v,4
ɛsd,1
sdo,1
rn.,2
d θ,3
(f,3
(fr,3
961,5
61,5
7 b,2
ɪbr,4
956,5
56,6
ɛbi,3
"un,",2
ʊˌl,2
ˌlo,6
ʊ (,3
(hu,2
7 h,2
arw,1
rwi,1
n-w,1
-we,2
wed,1
edg,1
dgw,1
gwo,1
woo,1
ood,2
od*,2
ˈʧɑ,17
"ʊk,",2
col,3
oll,4
lea,1
eag,1
age,2
ges,2
es*,3
* f,7
ædˌ,3
ɪfˈ,2
spi,7
pik,4
θ ɪ,3
enx,6
seŋ,4
o x,8
ŋxe,1
ieɻ,1
eɻi,1
ɻi,1
ife,1
ə ɛ,7
958,4
58,5
8 ʃ,1
rc,1
rca,1
ca*,1
r ʃ,8
0 f,3
ts',2
s',3
' p,1
eɪɔ,1
ɪɔf,1
f g,1
ŋko,2
ænz,3
nzə,1
zəs,1
i ʧ,2
ifs,3
ˌfɪ,5
158,1
58.,1
8.3,1
.3*,1
3*,1
sˈm,2
muð,1
uðl,1
ðli,1
ˈɪm,7
mpr,1
ˌva,1
lay,2
ay-,1
y-b,1
-by,1
by-,1
y-p,1
-pl,1
(ɪ,1
(ɪn,1
hɪt,3
imz,4
d ɔ,10
pɪʧ,1
ɪʧɪ,1
ʧɪz,4
ɪz),1
z),4
a ɻ,2
̩tu,2
sʰu,6
niŋ,3
. ɖ,1
ːin,11
enɖ,2
nɖe,3
ɖel,1
el,8
rəॅ,1
əॅɖ,1
ॅɖr,1
ɖri,1
iks,4
əɦn,5
ɦna,3
i ɦ,2
m i,10
itn,4
məʃ,2
əʃk,1
ʃkk,1
kkə,1
pæː,1
rt͡,5
kit,1
ɔpi,4
ːiʈ,4
iʈ,7
ʈ k,5
ldu,2
"dɛ,",6
ʃ m,2
usn,1
sne,5
n 5,2
58,1
əno,3
t ɦ,4
ɦa,4
sil,6
e r,10
uːp,4
ʒ m,4
l ɡ,1
spə,10
6 ð,1
(ə,2
(ən,2
ək,3
tɛz,1
ɛzl,1
zlə,1
lə),1
ə),2
) ˈ,3
ˈz,2
ˈzʊ,3
zʊr,3
sw,4
swɪ,4
ɪʧt,1
plo,4
ʊmɑ,2
y l,1
fat,5
y f,2
iŋk,6
ŋkʰ,3
ipa,5
o ɪ,2
"t ,",1
",",2
", p",5
ɔje,4
sɛf,2
ɔŋʏ,1
ŋʏn,1
x y,2
klɔ,6
ɔnk,7
nk.,1
dˌf,5
ˌfʊ,1
fʊl,4
fəl,6
kʊ,4
kʊd,3
wɛˈ,1
liz,2
izd,2
zd.,2
gæn,7
"ːs,",3
jd.,1
kɛ.,1
e-m,1
ake,3
962,3
62,4
fʊ,4
ʊlˈ,2
lˈf,1
"ɪp,",2
wɪz,1
zdə,1
ilɪ,4
ɪ j,2
ʊˈm,1
ˌma,1
l ɑ,4
ɣɔ,2
ɣɔr,2
jnɛ,3
spu,2
rsb,1
sbe,1
sev,1
eve,4
nth,1
th-,1
h-g,1
rad,2
ɛθs,1
e-k,1
-kn,2
kni,3
it*,1
li;,1
i;,1
9 m,1
mum,3
umb,2
bəi,2
kʰo,5
ʰəl,1
əlk,1
ːe,10
abi,1
bia,1
iah,1
ah*,1
næ,2
ænˈ,5
əkɪ,1
kɪt,1
166,3
667,1
7 t,3
ulˌ,1
lˌt,1
mɔˈ,1
ɔˈr,3
ril,2
əɽ̥,6
ɽ̥a,2
̥aː,2
o ʃ,1
əpʰ,5
i ɖ,2
ɦot,3
o ।,2
d..,1
ɑl.,1
ːrɑ,6
ɪɣ!,3
ɣ!,3
! j,1
"ɑx,",1
"ʏr,",2
ɑt,3
rɛm,2
ɛj,11
jɪɣ,10
r ʏ,1
ʏ.,1
ʏ.,1
ʊˌf,2
ŋ e,3
ʧ j,2
nət,21
ɪsk,7
skt,2
fs.,2
ikw,4
kwɛ,5
mɛs,3
ssi,2
ʏrs,1
ɣɛɑ,2
ɛɑr,2
812,1
ɪˌɛ,2
ˌɛm,2
ɛmˈ,3
mˈd,1
rɑˌ,3
ɑˌʧ,2
ˌʧɛ,2
182,7
821,1
smɪ,6
ænf,1
sɪl,3
ɪθ.,2
ɦ d,3
kʰk,1
ʰkə,1
iːɽ,2
ːɽ,2
ɽ m,1
ʰəɽ,3
əɽi,3
ɽiː,3
mud,3
ud͡,3
ʒ̤e,2
̤e,1
e	1,1
1,6
1	n,3
a	5,1
57,1
570,1
70,12
0	1,14
10,1
10,1
1	b,1
b̤,1
iː,2
ː	0,2
0	3,2
30,3
307,1
079,1
79,1
9	3,2
308,1
081,1
81,1
27,5
270,4
11,4
11,1
1	3,3
3,5
3	a,2
aː,3
rə,1
ə	1,1
1	2,1
23,4
23,4
3	2,5
2,8
2	2,2
2	4,1
47,2
470,2
12,1
12,1
2	1,1
1	k,1
ke,1
ke,1
e	0,1
0.,3
0.5,3
.5,4
5	1,2
18,2
882,1
820,2
20,2
0	2,4
25,1
253,1
534,1
348,1
48,1
8	3,1
3	3,2
13,1
13,1
2	s,1
sa,1
ʰə,1
118,1
88,1
8	1,1
119,1
90,1
0	7,1
75,1
757,1
57,1
7	2,2
21,2
21,2
37,3
370,3
14,2
14,2
4	2,2
2	p,1
pʰ,1
ʈo,1
o	0,2
3	7,1
7,2
7	7,1
7	4,1
15,1
15,1
5	4,1
4,2
4	k,1
kʰ,1
ː	1,1
1.,1
1.5,1
5	n,2
a	8,1
87,1
870,2
16,1
16,1
6	2,1
2	ɦ,1
ɦæ,1
"ː,",1
",	0",1
a	3,2
17,2
17,1
2	t,1
tu,1
tum,1
mə,1
5	9,1
98,1
98,1
8	2,2
268,1
68,1
8	n,1
18,1
2	a,1
aːo,3
ːo,1
0	4,2
4	1,1
110,1
109,1
09,1
9	n,1
19,1
19,1
9	1,1
1	j,1
ja,1
aː,1
34,2
347,2
47,2
7	3,1
7	n,1
20,1
nə,1
nə,1
42,1
424,1
24,1
28,1
282,1
829,1
29,1
30,1
170,2
ːo,1
rɪx,9
dɔn,2
w ɔ,2
rvɛ,1
rkʋ,2
gɛr,2
ɪsi,5
ɔsɪ,1
wɛð,2
ɛðə,6
wɔn,3
ɪf,3
f ð,3
ðæ,1
ðæt,1
æts,1
ʃˈw,3
rzə,2
eɪg,4
ɛsf,2
sfə,3
3 u,1
paʂ,1
obɡ,1
bɡo,1
͡sɨ,3
ɨ i,6
ɕː,1
ːek,1
ekʲ,2
xo,8
nam,3
maz,2
aza,6
nnɨ,6
krʲ,4
mom,4
m o,7
oʒ,1
oʒo,1
ʒoɡ,1
ːʃa,5
ebn,2
bna,3
nɖr,1
ɖra,1
iˈt,2
dem,1
moc,1
ocr,1
cra,1
ati,5
tic,2
ic-,1
c-r,1
-re,1
rep,1
pub,1
ubl,2
rɛp,12
ɪvz,8
22n,1
2nd,2
nd*,3
ʧ 4,1
183,5
831,1
ɛθ.,1
mn,4
mne,3
zn,5
zna,6
nak,1
pom,3
ilo,3
loʒ,1
oʒi,1
l u,1
ux,2
uxo,4
xo,1
k,4
zoo,2
oop,1
ark,2
kus,4
uso,1
ruɡ,7
uɡo,4
dʲa,5
ʲaɕ,2
ɕːi,4
ːij,2
ijs,2
jsʲ,1
ʂeɡ,3
ajo,1
jon,8
ˈæŋ,2
ŋkʃ,2
læn,15
ˌmɑ,4
rk;,1
k;,2
; b,1
iˌθ,1
ˌθɪ,1
nʤ.,1
əɦr,3
ɦro,2
ʒəʃ,3
əʃn,3
ʃnə,3
ːɦɔ,1
ɦɔː,1
ɔːl,2
8 ˈ,5
ˈda,5
aim,1
xt͡,1
ɪtf,1
tfə,3
ʀfɑ,1
lɔk,3
ɔkʀ,3
kʀɑ,2
ːfi,2
ʀfə,2
ɛtʀ,2
jɛk,1
ʀu,2
uːə,2
ʀam,1
am,10
ʊfɡ,3
fɡə,1
kəz,13
ʧ ɪ,7
rɛʧ,1
ɛʧt,1
"ʧt,",1
œɥx,4
ɥxt,3
rd?,1
ɔ ɪ,1
ʊlɪ,1
pet,1
tsc,1
sch,4
che,4
hek,1
ek*,2
fru,2
run,1
jel,3
idʲ,8
lod,4
daa,1
mur,1
urk,2
rka,1
ur,1
ax,7
53',1
3's,1
sæd,1
ædi,1
ɑpə,6
pəz,2
əzɪ,2
ɪˌw,1
"rθ,",1
"θ,",10
54',1
4's,1
* ð,4
mˈg,2
ˈgi,2
giˈ,2
dip,2
ip,1
ʀ n,3
eːə,4
kse,1
ːʏx,2
ːf-,1
f-l,1
-lɪ,1
ɪzb,1
zbə,3
705,1
5 ʋ,1
"ːk,",4
lke,1
oz,2
unɨ,1
tur,2
urʲ,2
rut,3
ːam,1
edr,1
kuv,2
uvʂ,2
। ˌ,2
ˌɛv,3
6 ˌ,1
v ʤ,11
ɪke,2
rˈw,1
ɛlm,3
lmɪ,1
bit,5
lɑr,5
lɑ-,1
ɑ-b,1
-bɑ,1
bɑs,1
rkt,14
dœ,4
ʧ 1,5
14,4
ger,2
erm,2
rma,5
an-,3
n-b,1
-bo,1
bor,5
rn*,1
ʤuɪ,3
uɪʃ,2
ʃ ˌ,2
ˈgɑ,8
gɑr,7
v ɔ,2
ɔŋˈ,3
ŋˈs,2
ˌnɛ,8
nut,4
gaʊ,1
ʊs.,1
pɛl,5
rlɑ,2
tɔm,1
jn!,1
! s,2
tae,1
llʲ,2
sio,1
iro,3
rar,2
tnɨ,8
aʂi,6
dl,3
dlʲ,4
zv,2
zvʲ,1
ʲez,6
pʀɪ,3
əne,2
əʀæ,1
əʀʊ,2
ʀʊŋ,2
ənn,4
nn,3
ntv,1
tvɔ,1
vɔʀ,1
ʀtl,1
fʏ,2
fʏʀ,2
ʏʀt,2
ʀhi,1
ʀ ɛ,1
spʀ,5
pʀɛ,1
ʀɛs,2
nɔʀ,4
ʀmɑ,2
ːlɐ,1
lɐ,2
ːmæ,3
ːʀs,3
ʀ ð,1
ræʃ,1
æʃ,6
ʃ ɔ,2
ksc,1
scy,1
cyː,2
ɛl.,6
nxt,1
"xt,",1
zʏx,3
ʊ p,5
paí,1
aís,1
ís*,1
arn,1
nav,2
ava,5
l*.,2
ːax,1
axt,4
ʊʀ,1
ʊʀs,1
ʀsp,3
pʀʏ,1
ʀʏŋ,1
ʏŋk,1
ɣo,1
ɣoː,2
oːj,11
ːjɪ,3
ly,3
ːfɛ,4
plu,3
ːmb,3
mbɛ,3
ɛm.,4
"ɪɑ,",1
? z,1
lfi,1
fiə,1
726,1
rʧə,12
u g,2
klə,7
ˈʃɑ,2
ɑpˌ,1
pˌk,1
ˌki,2
kip,3
ʊkˌ,1
kˌk,1
enh,1
nha,2
ham,1
am',1
m's,1
"əŋ,",2
ə ʤ,7
ʤɑb,5
b ɛ,2
sˌb,2
udi,2
ʊ 5,2
54,2
4 ð,2
grɛ,5
sɪʒ,1
"xd,",1
ːnn,3
mɛl,5
rha,3
iː!,1
slø,6
ʏtɛ,6
ɛl?,1
tɛv,2
kəi,4
iʃ,3
iʃt,1
ʃte,1
teɦ,1
eɦa,1
mɔɖ,3
ɔɖl,2
ɖli,2
ʰud,2
r ɡ,2
i u,7
vid,4
ʃun,1
una,1
ɪbj,4
ˌæd,1
dəp,1
əpˈ,2
pˈt,6
lɔz,1
ɔzə,1
zəb,3
ʊnˌ,1
nˌb,3
ˌbr,3
ŋ ˌ,1
r ʧ,4
ʧək,1
923,3
nɔg,1
bô,1
bôc,1
ôch,1
θəˈ,2
apɑ,1
mʊ,2
mʊs,2
ʊsk,2
skɛ,2
ː f,10
fɪn,6
aux,4
x i,3
nsm,1
sme,4
ːxɑ,2
smu,1
lɪç,2
ɪçt,3
çt,3
rnt,1
æs,2
rle,1
ɛne,2
tʋɪ,1
ʋɪŋ,1
70s,1
rˈɪ,3
ˈɪs,3
mˌt,2
ˌta,4
rei,1
eis,1
iss,5
ssu,1
sue,3
8 h,2
nar,3
rra,1
g*,6
ərʒ,2
rʒə,2
tæŋ,2
ː u,2
ub,4
ub̤,2
b̤r,2
əte,3
n ɖ,3
ski,1
। ɣ,2
xs.,3
. ɻ,1
ɻa,1
ɻan,3
nfa,3
pia,6
sʰi,4
oui,1
uiŋ,1
̩ w,4
o ɻ,5
neo,1
eop,1
opɨ,1
pɨt,1
ɨtn,2
nɨm,6
ɨm,4
ʲip,2
lʲʂ,2
ʲʂi,2
ʂim,1
ʲta,1
em,6
rɣ.,1
xtt,3
p œ,2
ːhʏ,1
hʏr,1
nxz,2
xza,2
nmɑ,2
ːrʋ,1
"tɛ,",2
pbe,1
ntɨ,4
a a,2
atr,2
ibu,1
but,1
utʲ,3
ʲik,8
u s,13
lʲp,1
ʲpt,1
ptu,2
rkʲ,2
ikʲ,5
ʂka,2
kat,4
tul,2
ulk,3
lkʲ,2
kəp,7
pta,5
ːz,2
tɑw,4
ʏsɪ,1
sɪɑ,1
ɪɑs,1
ɑsm,1
: t,1
ɑnʋ,1
lɔɣ,1
ɔɣ?,1
ɣ?,1
rɪo,1
ɪoː,4
ndɑ,2
siɻ,1
iɻa,2
ixa,1
eŋf,2
ŋfu,2
fu,4
ŋpa,1
̩ a,1
ynʈ,2
eŋx,2
ɥxd,1
rkɔ,1
kɔx,2
830,1
* ʃ,1
ʃaɪ,4
l 2,1
6 ɪ,2
ːn!,1
ɪ k,7
"oʊ,",5
"ʊ,",5
həp,1
rɑd,2
ˈɛf,1
ɛfə,3
ɛpə,4
nr,1
nra,1
sɨ,5
sɨn,3
ɨn,3
ɡi,5
ned,3
vno,3
zax,2
ʂ o,1
otd,2
tdʲ,2
rəɡ,1
əɡ̤,1
ɡ̤u,1
̤ur,1
ura,2
ʒ s,1
ɔːɦ,1
ːɦa,1
nsp,11
pek,1
ekʈ,2
kʈə,2
sek,1
ə-1,1
-14,2
4 m,2
əɦt,2
lhɛ,2
